obra,productora,anio_inicio,anio_fin,teatro,ciudad_principal,gira,fuente_url,activa,duracion
"101 Dálmatas, el musical",Teatropolis (Gran Teatro CaixaBank Príncipe Pío),2023,,Gran Teatro CaixaBank Príncipe Pío,Madrid,No,https://www.granteatrocaixabankprincipepio.com/,True,
Aladdín,Stage Entertainment,2023,2025.0,Teatro Coliseum,Madrid,No,https://www.stage.es/musicales/aladdin/,False,2.0
Anastasia,Stage Entertainment,2018,2020.0,Teatro Coliseum,Madrid,No,https://www.stage.es/musicales/anastasia/,False,2.0
Avenue Q,Teatropolis (Gran Teatro CaixaBank Príncipe Pío),2024,,Gran Teatro CaixaBank Príncipe Pío,Madrid,No,https://es.wikipedia.org/wiki/Avenue_Q,True,
Billy Elliot,SOM Produce,2017,2020.0,Nuevo Teatro Alcalá,Madrid,Sí,https://somproduce.com/musicales/billy-elliot/,False,3.0
Cabaret,Let's Go Company,2025,,Albéniz,Madrid,No,fuente: observación personal,True,
Cenicienta,Stage Entertainment,2025,,Coliseum,Madrid,No,fuente: observación personal,True,
Charlie y la fábrica de chocolate,Let's Go Company,2021,2022.0,Espacio Ibercaja Delicias,Madrid,Sí,https://www.teatroalamedia.com/charlie-y-la-fabrica-de-chocolate/,False,1.0
Chicago,SOM Produce,2023,2025.0,Teatro Apolo,Madrid,Sí,https://somproduce.com/musicales/chicago/,False,2.0
Dirty Dancing,Let's Go Company,2018,2023.0,Teatro Nuevo Alcalá,Madrid,Sí,https://www.entradas.com/artist/dirty-dancing/,False,5.0
El Día de la Marmota,Nostromo Live,2024,2025.0,Teatro Coliseum (BCN),Barcelona,No,https://www.nostromolive.com/espectaculos/el-dia-de-la-marmota/,False,1.0
El Fantasma de la Ópera,Let's Go Company,2023,,UMusic Hotel Teatro Albéniz,Madrid,Sí,https://www.stage-entertainment.es/musicales/el-fantasma-de-la-opera,True,
El Guardaespaldas,Stage Entertainment,2017,2018.0,Teatro Coliseum,Madrid,Sí,https://es.wikipedia.org/wiki/El_Guardaespaldas_(musical)#Producciones,False,1.0
El Jovencito Frankenstein,Let's Go Company,2018,2019.0,Teatro Gran Vía,Madrid,No,https://letsgo.es/espectaculos/el-jovencito-frankenstein/,False,1.0
El Médico,Beon Entertainment,2018,2023.0,Teatro Nuevo Apolo,Madrid,Sí,https://www.beonworldwide.com/proyectos/el-medico-el-musical/,False,5.0
El Rey León,Stage Entertainment,2011,,Teatro Lope de Vega,Madrid,No,https://www.stage.es/musicales/el-rey-leon/,True,
El Tiempo entre Costuras,Beon Entertainment,2021,2024.0,Teatro Principal de Zaragoza,Madrid,Sí,https://www.beonworldwide.com/proyectos/el-tiempo-entre-costuras/,False,3.0
"Ghost, el musical",Let's Go Company,2019,2024.0,Teatro EDP Gran Vía,Madrid,Sí,https://www.lacoctelera.com/ghost-el-musical/,False,5.0
Grease,SOM Produce,2021,2023.0,Nuevo Teatro Alcalá,Madrid,Sí,https://somproduce.com/musicales/grease/,False,2.0
Houdini,Let's Go Company,2025,,Teatro Calderón,Madrid,No,https://www.houdinielmusical.com/,True,
Kinky Boots,Let's Go Company,2021,2022.0,Espacio Delicias / Teatro Calderón,Madrid,No,https://es.wikipedia.org/wiki/Kinky_Boots_(musical),False,1.0
Kinky Boots,Theatre Properties,2024,2025.0,Teatro Rialto,Gira,Sí,https://theatreproperties.com/kinky-boots/,False,1.0
La Alegría que Pasa,Dagoll Dagom,2022,2023.0,Teatre Poliorama,Barcelona,Sí,https://www.dagolldagom.com/espectacle/la-alegria-que-pasa/,False,1.0
La Familia Addams,Let's Go Company,2017,2018.0,Teatro Calderón,Madrid,Sí,https://www.entradas.com/artist/la-familia-addams/,False,1.0
La Historia Interminable,Beon Entertainment,2022,2024.0,Teatro Calderón,Madrid,Sí,https://www.beonworldwide.com/proyectos/la-historia-interminable/,False,2.0
La Jaula de las Locas,Nostromo Live,2018,2020.0,Teatro Tívoli,Barcelona,Sí,https://www.nostromolive.com/espectaculos/la-jaula-de-las-locas/,False,2.0
La Llamada,Suma Latina / Los Javis,2013,,Teatro Lara,Madrid,Sí,https://es.wikipedia.org/wiki/La_llamada_(musical),True,
Los Miserables,SOM Produce,2025,,Teatro Apolo (prev.),Madrid,No,https://www.stage.es/musicales/los-miserables,True,
Los Pilares de la Tierra,Beon Entertainment,2024,,Teatro EDP Gran Vía,Madrid,Sí,https://www.beonworldwide.com/proyectos/los-pilares-de-la-tierra/,True,
Los Productores,Nostromo Live,2023,2024.0,Teatro Tívoli,Barcelona,Sí,https://www.stage.es/musicales/los-productores,False,1.0
Mamma Mia!,SOM Produce,2022,,Teatro Rialto,Madrid,Sí,https://somproduce.com/musicales/mamma-mia/,True,
Matilda,SOM Produce,2022,2024.0,Nuevo Teatro Alcalá,Madrid,No,https://somproduce.com/musicales/matilda/,False,2.0
"Priscilla, reina del desierto",SOM Produce,2014,2015.0,Nuevo Teatro Alcalá,Madrid,Sí,https://somproduce.com/musicales/priscilla/,False,1.0
"Romeo y Julieta, el musical",Theatre Properties,2021,2024.0,La Latina,Madrid / Gira,Sí,https://www.carteleramusicales.es/madrid-provincia/romeo-y-julieta-un-amor-inmortal,False,3.0
School of Rock,Let's Go Company,2024,2024.0,Espacio Delicias,Madrid,No,https://es.wikipedia.org/wiki/School_of_Rock_(musical),False,0.0
Sister Act,Stage Entertainment,2015,2015.0,Teatro Nuevo Alcalá,Madrid,Sí,https://es.wikipedia.org/wiki/Sister_Act_(musical)#Producciones,False,0.0
The Book of Mormon,SOM Produce,2023,,Teatro Calderón / Rialto,Madrid,No,https://somproduce.com/musicales/the-book-of-mormon/,True,
"The Full Monty, el musical",Theatre Properties,2022,2023.0,Teatro Rialto,Madrid,Sí,https://es.wikipedia.org/wiki/The_Full_Monty_(musical),False,1.0
The Hole,Let's Go Company,2011,2023.0,Teatro Calderón / Giras,Madrid,Sí,https://letsgo.es/the-hole/,False,12.0
Tina,Stage Entertainment,2021,2023.0,Teatro Coliseum,Madrid,No,https://www.stage.es/musicales/tina/,False,2.0
We Will Rock You,Teatropolis (Gran Teatro CaixaBank Príncipe Pío),2023,,Gran Teatro CaixaBank Príncipe Pío,Madrid,No,https://www.wewillrockyou.es,True,
Mari i Cel,Dagoll Dagom,2024,2025.0,Teatre Victòria,Barcelona,Sí,https://maricelelmusical.cat/,False,1.0
